INSERT INTO `locality` (`id`, `active`, `created_at`, `created_by`, `modified_at`, `modified_by`, `description`, `latitude`, `longitude`, `name`, `division_id`, `locality_sup_id`) VALUES
(4946, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TEICHIBE KARAKORO', 5, 326),
(4947, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SIOUENA-SOUMARE KARAKORO', 5, 326),
(4948, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'MARENA DIOMBOUGOU MARENA DIOMBOUGOU', 5, 323),
(4949, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SELIFELY SAHEL', 5, 324),
(4950, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KEGNOU SOUTE KHOULOUM', 5, 325),
(4951, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SEBETOU LIBERTE DE MBAYA', 5, 311),
(4952, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KEREKOTO SADIOLA', 5, 308),
(4953, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SABOUCIRE-SAMBALA MARENA DIOMBOUGOU', 5, 323),
(4954, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SABOUCIRE SADIOLA', 5, 308),
(4955, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'AITE KARAKORO', 5, 326),
(4956, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'LIBERTE KAYES', 5, 332),
(4957, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIAMOU DIAMOU', 5, 314),
(4958, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOUSSANE KOUSSANE', 5, 309),
(4959, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIALAKEMOGO SADIOLA', 5, 308),
(4960, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIATAYA MARENA DIOMBOUGOU', 5, 323),
(4961, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIABADJI SEGALA', 5, 321),
(4962, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DRAMANE KEMENE TAMBO', 5, 320),
(4963, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SIROUMOULOU KOUSSANE', 5, 309),
(4964, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SEGALA SEGALA', 5, 321),
(4965, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'MELGA-TOUCOULEUR DJELEBOU', 5, 317),
(4966, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOUNIAKARY KOUNIAKARY', 5, 334),
(4967, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SAMANAFOULOU SADIOLA', 5, 308),
(4968, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIALAMBI FALEME', 5, 328),
(4969, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'FOUROUKARANE FALEME', 5, 328),
(4970, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GAKOURA RG KEMENE TAMBO', 5, 320),
(4971, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIADIOUMBERA SERO DIAMANOU', 5, 312),
(4972, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KONTELA SERO DIAMANOU', 5, 312),
(4973, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'LEGAL-SEGOU KAYES', 5, 332),
(4974, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOUMAREFARA GORY GOPELA', 5, 327),
(4975, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GAGNY GUIDIMAKAN KERI KAFFO', 5, 316),
(4976, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SAME-OUOLOF SAME DIOMGOMA', 5, 310),
(4977, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'LAFIABOUGOU KAYES', 5, 332),
(4978, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIAKANDAPE VILLAGE KEMENE TAMBO', 5, 320),
(4979, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BANAYA MARENA DIOMBOUGOU', 5, 323),
(4980, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'PLATEAU KAYES', 5, 332),
(4981, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BATAMA SONINKE SEGALA', 5, 321),
(4982, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GORY GOPELA GORY GOPELA', 5, 327),
(4983, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BOUTINGUISSE KARAKORO', 5, 326),
(4984, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'AMBIDEDI POSTE KEMENE TAMBO', 5, 320),
(4985, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SITAKOUNADJI SERO DIAMANOU', 5, 312),
(4986, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'MADINA KOUTA MARENA DIOMBOUGOU', 5, 323),
(4987, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KROUKOTO SADIOLA', 5, 308),
(4988, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SOUTOUKOULE KHOULOUM', 5, 325),
(4989, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SOMANKIDY SOMANKIDY', 5, 335),
(4990, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KAMANKOLLE LIBERTE DE MBAYA', 5, 311),
(4991, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIALANE COLIMBINE', 5, 318),
(4992, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'MARINTOUMANIA MARINTOUMANIA', 5, 322),
(4993, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'NOKOUSSIRE SERO DIAMANOU', 5, 312),
(4994, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'YERALLA BAYE', 5, 110),
(4995, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIALAKOTO GUENEGORE', 5, 337),
(4996, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KROUKOTO KROUKOTO', 5, 338),
(4997, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KONTEA DABIA', 5, 339),
(4998, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'LEMOUNATOUMBOUM BAYE', 5, 110),
(4999, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIALAFARA-KAMA DIALAFARA', 5, 340),
(5000, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KONLOMBA 1 DABIA', 5, 339),
(5001, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIAGUINA-BAROUMBA DIALAFARA', 5, 340),
(5002, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KAMBELE SITAKILLY', 5, 341),
(5003, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TAMBAKOTO SITAKILLY', 5, 341),
(5004, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SARAYA KROUKOTO', 5, 338),
(5005, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DOMBIA DOMBIA', 5, 342),
(5006, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOUNDJI KENIETO KENIEBA', 5, 343),
(5007, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GAMBALI DABIA', 5, 339),
(5008, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GAMBERE GUENEGORE', 5, 337),
(5009, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIOULAFOUNDINI KENIEBA', 5, 343),
(5010, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BASSIA KENIEBA', 5, 343),
(5011, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'MONEA DIALAFARA', 5, 340),
(5012, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GOUBA FARABA', 5, 283),
(5013, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SATADOUGOU KENIEBA', 5, 343),
(5014, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOLOBO DIALAFARA', 5, 340),
(5015, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TAMBAOURA KAMA DIALAFARA', 5, 340),
(5016, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'WOUNDOUMA KASSAMA', 5, 345),
(5017, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'LINGUEKOTO 1 KENIEBA', 5, 343),
(5018, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DABIA DABIA', 5, 339),
(5019, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'MADINA TALIBE KROUKOTO', 5, 338),
(5020, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BETEYA SITAKILLY', 5, 341),
(5021, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TABAKOTO SITAKILLY', 5, 341),
(5022, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'MOUSSALA KENIEBA', 5, 343),
(5023, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOULIA FARABA', 5, 283),
(5024, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DABIKOLON DIALAFARA', 5, 340),
(5025, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BOUNTOUN DIALAFARA', 5, 340),
(5026, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BABA DIOULAFOUNDOU KASSAMA', 5, 345),
(5027, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SELINKEGNY BAYE', 5, 110),
(5028, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BANDIONGNA DABIA', 5, 339),
(5029, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOUSSILY DIALAFARA', 5, 340),
(5030, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'MANAOULE KASSAMA', 5, 345),
(5031, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KENIEBA KENIEBA', 5, 343),
(5032, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BINDANGALAN DABIA', 5, 339),
(5033, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SANANTO KENIEBA', 5, 343),
(5034, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SOUMALA DIALAFARA', 5, 340),
(5035, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'LIBERTA FARABA', 5, 283),
(5036, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'NAMOU KROUKOTO', 5, 338),
(5037, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'FARINCOUNDA DIALAFARA', 5, 340),
(5038, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'FADOUGOU KENIEBA', 5, 343),
(5039, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TAMBACOUMBAFARA BAYE', 5, 110),
(5040, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'OUOLOGO FARABA', 5, 283),
(5041, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DOUMAFARA KASSAMA', 5, 345),
(5042, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'FARI SAGALO', 5, 346),
(5043, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SITANIYENGUE SAGALO', 5, 346),
(5044, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOULO FARABA', 5, 283),
(5045, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SAMOU BAYE', 5, 110),
(5046, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DJOKEBA DIALAFARA', 5, 340),
(5047, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BASSARA FALEA', 5, 347),
(5048, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SEKOKOTO MAMBA DABIA', 5, 339),
(5049, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GUEDO KENIEBA', 5, 343),
(5050, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'LINGUEKOTO DIALAFARA', 5, 340),
(5051, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TINTIBA DIALAFARA', 5, 340),
(5052, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOFOULABE FALEA', 5, 347),
(5053, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DABARA DIALAYA SITAKILLY', 5, 341),
(5054, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'NERTENDE FALEA', 5, 347),
(5055, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DARSALAM 2 SAGALO', 5, 346),
(5056, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'ILLIMALO FALEA', 5, 347),
(5057, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SOLLAN DIALAFARA', 5, 340),
(5058, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BOURAMA KASSAMA', 5, 345),
(5059, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'MADINA KASSAMA', 5, 345),
(5060, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GOLEA KENIEBA', 5, 343),
(5061, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOBOKOTO BAYE', 5, 110),
(5062, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIANTIGA SITAKILLY', 5, 341),
(5063, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'MOUSSALA MOLIDJO BAYE', 5, 110),
(5064, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KENIEKO DIALAFARA', 5, 340),
(5065, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SANSANKORE KROUKOTO', 5, 338),
(5066, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'OULARA KROUKOTO', 5, 338),
(5067, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KASSOU GUENEGORE', 5, 337),
(5068, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TAMBALA DIALAFARA', 5, 340),
(5069, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SANOUKOU KENIEBA', 5, 343),
(5070, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SANGAFADALA DIALAFARA', 5, 340),
(5071, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'MAHINAMINE KENIEBA', 5, 343),
(5072, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SOKONDO DABIA', 5, 339),
(5073, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOUFARA KASSAMA', 5, 345),
(5074, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BENDA KROUKOTO', 5, 338),
(5075, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KONDOYA FALEA', 5, 347),
(5076, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SITADINA FALEA', 5, 347),
(5077, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BALANDOUGOU KASSAMA', 5, 345),
(5078, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BINBIA KROUKOTO', 5, 338),
(5079, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'HERA MADINA FALEA', 5, 347),
(5080, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIALLADIAN KASSAMA', 5, 345),
(5081, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TAKOUTALLA DOMBIA', 5, 342),
(5082, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SOLEA FALEA', 5, 347),
(5083, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GOUDOFARA KASSAMA', 5, 345),
(5084, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GAMATE BAYE', 5, 110),
(5085, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOUTILA KENIEBA', 5, 343),
(5086, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'ALAMAKOLON SAGALO', 5, 346),
(5087, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'MARENNIA BAYE', 5, 110),
(5088, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DAR-SALAM 1 FARABA', 5, 283),
(5089, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TOMBEN BAYE', 5, 110),
(5090, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SIBIDOUGOU KASSAMA', 5, 345),
(5091, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIRE OUOLOGO SAGALO', 5, 346),
(5092, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SIRIBAYA FALEA', 5, 347),
(5093, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'MANAKOTO KENIEBA', 5, 343),
(5094, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BOUREYA DOMBIA', 5, 342),
(5095, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KENIEDINTO KENIEBA', 5, 343),
(5096, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BATAMA SITAKILLY', 5, 341),
(5097, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GAROUDJI FARABA', 5, 283),
(5098, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'ARABADIANIA DIALAFARA', 5, 340),
(5099, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIEGOUMAKO SAGALO', 5, 346),
(5100, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'LINGUEKOTO II SITAKILLY', 5, 341),
(5101, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DARO DIALAFARA', 5, 340),
(5102, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'MADINANDING KENIEBA', 5, 343),
(5103, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOBEA SAGALO', 5, 346),
(5104, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'FOUDENTA FALEA', 5, 347),
(5105, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'FOUTOUBA DOMBIA', 5, 342),
(5106, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'FARINDINIA FALEA', 5, 347),
(5107, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DACOUNTA SAGALO', 5, 346),
(5108, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'AFFIA FARABA', 5, 283),
(5109, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'YALLAYA SAGALO', 5, 346),
(5110, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TOMBOKOLY FARABA', 5, 283),
(5111, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KAMA KASSAMA', 5, 345),
(5112, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KAROUMA DIALAFARA', 5, 340),
(5113, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SAGALO SAGALO', 5, 346),
(5114, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'MANGALABE FALEA', 5, 347),
(5115, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SIMBARACOURE FALEA', 5, 347),
(5116, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SAMBOULA KASSAMA', 5, 345),
